[INFO ] 24-10-29 00:04:40 [DatabaseApplication:50] - Starting DatabaseApplication using Java 17.0.2 with PID 12748 (D:\jinju\07_SpringBoot\08-database\bin\main started by tlawl in D:\jinju\07_SpringBoot\08-database)
[DEBUG] 24-10-29 00:04:40 [DatabaseApplication:51] - Running with Spring Boot v3.3.5, Spring v6.1.14
[INFO ] 24-10-29 00:04:40 [DatabaseApplication:654] - No active profile set, falling back to 1 default profile: "default"
[INFO ] 24-10-29 00:04:40 [DatabaseApplication:56] - Started DatabaseApplication in 0.656 seconds (process running for 578.62)
[INFO ] 24-10-29 00:12:00 [DatabaseApplication:50] - Starting DatabaseApplication using Java 17.0.2 with PID 12748 (D:\jinju\07_SpringBoot\08-database\bin\main started by tlawl in D:\jinju\07_SpringBoot\08-database)
[DEBUG] 24-10-29 00:12:00 [DatabaseApplication:51] - Running with Spring Boot v3.3.5, Spring v6.1.14
[INFO ] 24-10-29 00:12:00 [DatabaseApplication:654] - No active profile set, falling back to 1 default profile: "default"
[INFO ] 24-10-29 00:12:00 [DatabaseApplication:56] - Started DatabaseApplication in 0.573 seconds (process running for 1018.547)
[INFO ] 24-10-29 00:15:38 [DatabaseApplication:50] - Starting DatabaseApplication using Java 17.0.2 with PID 12748 (D:\jinju\07_SpringBoot\08-database\bin\main started by tlawl in D:\jinju\07_SpringBoot\08-database)
[DEBUG] 24-10-29 00:15:38 [DatabaseApplication:51] - Running with Spring Boot v3.3.5, Spring v6.1.14
[INFO ] 24-10-29 00:15:38 [DatabaseApplication:654] - No active profile set, falling back to 1 default profile: "default"
[INFO ] 24-10-29 00:15:39 [DatabaseApplication:56] - Started DatabaseApplication in 0.637 seconds (process running for 1237.085)
[INFO ] 24-10-29 00:17:42 [DatabaseApplication:50] - Starting DatabaseApplication using Java 17.0.2 with PID 12748 (D:\jinju\07_SpringBoot\08-database\bin\main started by tlawl in D:\jinju\07_SpringBoot\08-database)
[DEBUG] 24-10-29 00:17:42 [DatabaseApplication:51] - Running with Spring Boot v3.3.5, Spring v6.1.14
[INFO ] 24-10-29 00:17:42 [DatabaseApplication:654] - No active profile set, falling back to 1 default profile: "default"
[INFO ] 24-10-29 00:17:43 [DatabaseApplication:56] - Started DatabaseApplication in 0.537 seconds (process running for 1361.072)
[INFO ] 24-10-29 00:27:15 [DatabaseApplication:50] - Starting DatabaseApplication using Java 17.0.2 with PID 12748 (D:\jinju\07_SpringBoot\08-database\bin\main started by tlawl in D:\jinju\07_SpringBoot\08-database)
[DEBUG] 24-10-29 00:27:15 [DatabaseApplication:51] - Running with Spring Boot v3.3.5, Spring v6.1.14
[INFO ] 24-10-29 00:27:15 [DatabaseApplication:654] - No active profile set, falling back to 1 default profile: "default"
[INFO ] 24-10-29 00:27:15 [DatabaseApplication:56] - Started DatabaseApplication in 0.489 seconds (process running for 1933.697)
[INFO ] 24-10-29 00:32:53 [DatabaseApplication:50] - Starting DatabaseApplication using Java 17.0.2 with PID 12748 (D:\jinju\07_SpringBoot\08-database\bin\main started by tlawl in D:\jinju\07_SpringBoot\08-database)
[DEBUG] 24-10-29 00:32:53 [DatabaseApplication:51] - Running with Spring Boot v3.3.5, Spring v6.1.14
[INFO ] 24-10-29 00:32:53 [DatabaseApplication:654] - No active profile set, falling back to 1 default profile: "default"
[INFO ] 24-10-29 00:32:53 [DatabaseApplication:56] - Started DatabaseApplication in 0.435 seconds (process running for 2271.451)
[INFO ] 24-10-29 00:33:58 [DatabaseApplication:50] - Starting DatabaseApplication using Java 17.0.2 with PID 12748 (D:\jinju\07_SpringBoot\08-database\bin\main started by tlawl in D:\jinju\07_SpringBoot\08-database)
[DEBUG] 24-10-29 00:33:58 [DatabaseApplication:51] - Running with Spring Boot v3.3.5, Spring v6.1.14
[INFO ] 24-10-29 00:33:58 [DatabaseApplication:654] - No active profile set, falling back to 1 default profile: "default"
[INFO ] 24-10-29 00:33:59 [DatabaseApplication:56] - Started DatabaseApplication in 0.465 seconds (process running for 2337.424)
[INFO ] 24-10-29 00:36:30 [DatabaseApplication:50] - Starting DatabaseApplication using Java 17.0.2 with PID 12748 (D:\jinju\07_SpringBoot\08-database\bin\main started by tlawl in D:\jinju\07_SpringBoot\08-database)
[DEBUG] 24-10-29 00:36:30 [DatabaseApplication:51] - Running with Spring Boot v3.3.5, Spring v6.1.14
[INFO ] 24-10-29 00:36:30 [DatabaseApplication:654] - No active profile set, falling back to 1 default profile: "default"
[INFO ] 24-10-29 00:36:30 [DatabaseApplication:56] - Started DatabaseApplication in 0.423 seconds (process running for 2488.977)
[INFO ] 24-10-29 00:37:09 [DatabaseApplication:50] - Starting DatabaseApplication using Java 17.0.2 with PID 12748 (D:\jinju\07_SpringBoot\08-database\bin\main started by tlawl in D:\jinju\07_SpringBoot\08-database)
[DEBUG] 24-10-29 00:37:09 [DatabaseApplication:51] - Running with Spring Boot v3.3.5, Spring v6.1.14
[INFO ] 24-10-29 00:37:09 [DatabaseApplication:654] - No active profile set, falling back to 1 default profile: "default"
[INFO ] 24-10-29 00:37:09 [DatabaseApplication:56] - Started DatabaseApplication in 0.511 seconds (process running for 2527.66)
[INFO ] 24-10-29 00:39:24 [MyInterceptor:45] - -------------- new client connect --------------
[INFO ] 24-10-29 00:39:24 [MyInterceptor:63] - [Client] 0:0:0:0:0:0:0:1, Other, Windows 10, Chrome 130.0
[INFO ] 24-10-29 00:39:24 [MyInterceptor:81] - [GET] http://localhost:8080/student
[ERROR] 24-10-29 00:39:24 [StudentServiceImpl:114] - 데이터 집계에 실패했습니다.
org.mybatis.spring.MyBatisSystemException: null
	at org.mybatis.spring.MyBatisExceptionTranslator.translateExceptionIfPossible(MyBatisExceptionTranslator.java:97)
|20122  |이름     |ID       |1     |1112223333444 |2020-10-10 |02           |140    |30     |컴퓨터공학과 |성연희  |
|20120  |학생수정   |ID       |1     |1112223333444 |2001-01-01 |02)1234-1234 |150    |50     |hello  |전은지  |
|20119  |이름     |id       |2     |1112223333444 |2001-01-01 |01011112222  |140    |40     |학과수정2  |성연희  |
|20115  |이름     |id3      |2     |1112223333444 |2010-10-10 |052)175-3941 |150    |150    |컴퓨터공학과 |전은지  |
|20114  |이름     |id3      |2     |1112223333444 |2010-10-10 |052)175-3941 |150    |150    |컴퓨터공학과 |전은지  |
|20113  |이름     |id       |2     |1112223333444 |2020-10-10 |01011112222  |100    |100    |컴퓨터공학과 |김도훈  |
|20112  |테스트추가  |test1234 |4     |7907021369824 |2001-03-23 |02)1234-1234 |170    |50     |컴퓨터공학과 |성연희  |
|20103  |김진경    |lovely   |2     |8302282169387 |1983-02-28 |052)175-3941 |166    |51     |hello  |이재우  |
|-------|-------|---------|------|--------------|-----------|-------------|-------|-------|-------|-----|

[DEBUG] 24-10-29 12:13:39 [selectList:135] - <==      Total: 10
[INFO ] 24-10-29 12:13:39 [MyInterceptor:118] - running time : 35(ms)
[INFO ] 24-10-29 12:13:42 [MyInterceptor:45] - -------------- new client connect --------------
[INFO ] 24-10-29 12:13:43 [MyInterceptor:63] - [Client] 0:0:0:0:0:0:0:1, Other, Windows 10, Chrome 130.0
[INFO ] 24-10-29 12:13:43 [MyInterceptor:81] - [GET] http://localhost:8080/student?keyword=&page=2
[INFO ] 24-10-29 12:13:43 [MyInterceptor:88] - param <-- keyword = 
[INFO ] 24-10-29 12:13:43 [MyInterceptor:88] - param <-- page = 2
[INFO ] 24-10-29 12:13:43 [MyInterceptor:97] - - REFERER : time=3851, url=http://localhost:8080/student
[DEBUG] 24-10-29 12:13:43 [selectCount:135] - ==>  Preparing: SELECT COUNT(*) AS cnt FROM student s INNER JOIN department d ON s.deptno = d.deptno INNER JOIN professor p ON s.profno = p.profno WHERE s.name LIKE concat('%', ?, '%')OR s.userid LIKE concat('%', ?, '%')
[DEBUG] 24-10-29 12:13:43 [selectCount:135] - ==> Parameters: (String), (String)
[INFO ] 24-10-29 12:13:43 [sqlonly:228] - SELECT COUNT(*) AS cnt FROM student s INNER JOIN department d ON s.deptno = d.deptno INNER JOIN professor p ON s.profno = p.profno  WHERE s.name LIKE concat('%', '', '%')OR s.userid LIKE concat('%', '', '%')

[INFO ] 24-10-29 12:13:43 [resultsettable:610] - 
|----|
|cnt |
|----|
|14  |
|----|

[DEBUG] 24-10-29 12:13:43 [selectCount:135] - <==      Total: 1
[DEBUG] 24-10-29 12:13:43 [Pagination:88] - Pagination(nowPage=2, totalCount=14, listCount=10, groupCount=5, totalPage=2, startPage=1, endPage=2, prevPage=0, nextPage=0, offset=10)
[DEBUG] 24-10-29 12:13:43 [selectList:135] - ==>  Preparing: SELECT studno, s.name AS name, s.userid AS userid, grade, idnum, DATE_FORMAT(birthdate, '%Y-%m-%d') AS birthdate, tel, height, weight, dname, p.name AS pname FROM student s INNER JOIN department d ON s.deptno = d.deptno INNER JOIN professor p ON s.profno = p.profno WHERE s.name LIKE concat('%', ?, '%')OR s.userid LIKE concat('%', ?, '%') ORDER BY studno DESC LIMIT ?, ?
[DEBUG] 24-10-29 12:13:43 [selectList:135] - ==> Parameters: (String), (String), 10(Integer), 10(Integer)
[INFO ] 24-10-29 12:13:43 [sqlonly:228] - SELECT studno, s.name AS name, s.userid AS userid, grade, idnum, DATE_FORMAT(birthdate, '%Y-%m-%d') AS birthdate, tel, height, weight, dname, p.name AS pname FROM student s INNER JOIN department d ON s.deptno = d.deptno INNER JOIN professor p ON s.profno = p.profno  WHERE s.name LIKE concat('%', '', '%')OR s.userid LIKE concat('%', '', '%') ORDER BY studno DESC  LIMIT 10, 10

[INFO ] 24-10-29 12:13:43 [resultsettable:610] - 
|-------|------|---------|------|--------------|-----------|-------------|-------|-------|------|-----|
|studno |name  |userid   |grade |idnum         |birthdate  |tel          |height |weight |dname |name |
|-------|------|---------|------|--------------|-----------|-------------|-------|-------|------|-----|
|10204  |윤진욱   |samba7   |3     |7904021358671 |1979-04-02 |053)487-2698 |171    |70     |학과수정2 |권혁일  |
|10202  |오유석   |yousuk   |4     |7709121128379 |1977-09-12 |051)724-9618 |177    |92     |학과수정2 |권혁일  |
|10201  |김진영   |simply   |2     |8206062186327 |1982-06-06 |055)419-6328 |164    |48     |학과수정2 |권혁일  |
|10101  |테스트수정 |test5678 |2     |8511241639826 |2005-05-25 |02)7777-7777 |150    |40     |hello |전은지  |
|-------|------|---------|------|--------------|-----------|-------------|-------|-------|------|-----|

[DEBUG] 24-10-29 12:13:43 [selectList:135] - <==      Total: 4
[INFO ] 24-10-29 12:13:43 [MyInterceptor:118] - running time : 35(ms)
[INFO ] 24-10-29 12:13:44 [MyInterceptor:45] - -------------- new client connect --------------
[INFO ] 24-10-29 12:13:44 [MyInterceptor:63] - [Client] 0:0:0:0:0:0:0:1, Other, Windows 10, Chrome 130.0
[INFO ] 24-10-29 12:13:44 [MyInterceptor:81] - [GET] http://localhost:8080/student?keyword=&page=1
[INFO ] 24-10-29 12:13:44 [MyInterceptor:88] - param <-- keyword = 
[INFO ] 24-10-29 12:13:44 [MyInterceptor:88] - param <-- page = 1
[INFO ] 24-10-29 12:13:44 [MyInterceptor:97] - - REFERER : time=1473, url=http://localhost:8080/student?keyword=&page=2
[DEBUG] 24-10-29 12:13:44 [selectCount:135] - ==>  Preparing: SELECT COUNT(*) AS cnt FROM student s INNER JOIN department d ON s.deptno = d.deptno INNER JOIN professor p ON s.profno = p.profno WHERE s.name LIKE concat('%', ?, '%')OR s.userid LIKE concat('%', ?, '%')
[DEBUG] 24-10-29 12:13:44 [selectCount:135] - ==> Parameters: (String), (String)
[INFO ] 24-10-29 12:13:44 [sqlonly:228] - SELECT COUNT(*) AS cnt FROM student s INNER JOIN department d ON s.deptno = d.deptno INNER JOIN professor p ON s.profno = p.profno  WHERE s.name LIKE concat('%', '', '%')OR s.userid LIKE concat('%', '', '%')

[INFO ] 24-10-29 12:13:44 [resultsettable:610] - 
|----|
|cnt |
|----|
|14  |
|----|

[DEBUG] 24-10-29 12:13:44 [selectCount:135] - <==      Total: 1
[DEBUG] 24-10-29 12:13:44 [Pagination:88] - Pagination(nowPage=1, totalCount=14, listCount=10, groupCount=5, totalPage=2, startPage=1, endPage=2, prevPage=0, nextPage=0, offset=0)
[DEBUG] 24-10-29 12:13:44 [selectList:135] - ==>  Preparing: SELECT studno, s.name AS name, s.userid AS userid, grade, idnum, DATE_FORMAT(birthdate, '%Y-%m-%d') AS birthdate, tel, height, weight, dname, p.name AS pname FROM student s INNER JOIN department d ON s.deptno = d.deptno INNER JOIN professor p ON s.profno = p.profno WHERE s.name LIKE concat('%', ?, '%')OR s.userid LIKE concat('%', ?, '%') ORDER BY studno DESC LIMIT ?, ?
[DEBUG] 24-10-29 12:13:44 [selectList:135] - ==> Parameters: (String), (String), 0(Integer), 10(Integer)
[INFO ] 24-10-29 12:13:44 [sqlonly:228] - SELECT studno, s.name AS name, s.userid AS userid, grade, idnum, DATE_FORMAT(birthdate, '%Y-%m-%d') AS birthdate, tel, height, weight, dname, p.name AS pname FROM student s INNER JOIN department d ON s.deptno = d.deptno INNER JOIN professor p ON s.profno = p.profno  WHERE s.name LIKE concat('%', '', '%')OR s.userid LIKE concat('%', '', '%') ORDER BY studno DESC  LIMIT 0, 10

[INFO ] 24-10-29 12:13:44 [resultsettable:610] - 
|-------|-------|---------|------|--------------|-----------|-------------|-------|-------|-------|-----|
|studno |name   |userid   |grade |idnum         |birthdate  |tel          |height |weight |dname  |name |
|-------|-------|---------|------|--------------|-----------|-------------|-------|-------|-------|-----|
|20124  |이름등록수정 |ID       |1     |1112223333444 |2020-10-10 |02           |140    |30     |인터넷정보과 |권혁일  |
|20123  |이름 수정  |ID       |1     |1112223333444 |2020-10-10 |02           |140    |30     |컴퓨터공학과 |성연희  |
|20122  |이름     |ID       |1     |1112223333444 |2020-10-10 |02           |140    |30     |컴퓨터공학과 |성연희  |
|20120  |학생수정   |ID       |1     |1112223333444 |2001-01-01 |02)1234-1234 |150    |50     |hello  |전은지  |
|20119  |이름     |id       |2     |1112223333444 |2001-01-01 |01011112222  |140    |40     |학과수정2  |성연희  |
|20115  |이름     |id3      |2     |1112223333444 |2010-10-10 |052)175-3941 |150    |150    |컴퓨터공학과 |전은지  |
|20114  |이름     |id3      |2     |1112223333444 |2010-10-10 |052)175-3941 |150    |150    |컴퓨터공학과 |전은지  |
|20113  |이름     |id       |2     |1112223333444 |2020-10-10 |01011112222  |100    |100    |컴퓨터공학과 |김도훈  |
|20112  |테스트추가  |test1234 |4     |7907021369824 |2001-03-23 |02)1234-1234 |170    |50     |컴퓨터공학과 |성연희  |
|20103  |김진경    |lovely   |2     |8302282169387 |1983-02-28 |052)175-3941 |166    |51     |hello  |이재우  |
|-------|-------|---------|------|--------------|-----------|-------------|-------|-------|-------|-----|

[DEBUG] 24-10-29 12:13:44 [selectList:135] - <==      Total: 10
[INFO ] 24-10-29 12:13:44 [MyInterceptor:118] - running time : 32(ms)
[INFO ] 24-10-29 12:14:08 [MyInterceptor:45] - -------------- new client connect --------------
[INFO ] 24-10-29 12:14:08 [MyInterceptor:63] - [Client] 0:0:0:0:0:0:0:1, Other, Windows 10, Chrome 130.0
[INFO ] 24-10-29 12:14:08 [MyInterceptor:81] - [GET] http://localhost:8080/student?keyword=&page=2
[INFO ] 24-10-29 12:14:08 [MyInterceptor:88] - param <-- keyword = 
[INFO ] 24-10-29 12:14:08 [MyInterceptor:88] - param <-- page = 2
[INFO ] 24-10-29 12:14:08 [MyInterceptor:97] - - REFERER : time=23622, url=http://localhost:8080/student?keyword=&page=1
[DEBUG] 24-10-29 12:14:08 [selectCount:135] - ==>  Preparing: SELECT COUNT(*) AS cnt FROM student s INNER JOIN department d ON s.deptno = d.deptno INNER JOIN professor p ON s.profno = p.profno WHERE s.name LIKE concat('%', ?, '%')OR s.userid LIKE concat('%', ?, '%')
[DEBUG] 24-10-29 12:14:08 [selectCount:135] - ==> Parameters: (String), (String)
[INFO ] 24-10-29 12:14:08 [sqlonly:228] - SELECT COUNT(*) AS cnt FROM student s INNER JOIN department d ON s.deptno = d.deptno INNER JOIN professor p ON s.profno = p.profno  WHERE s.name LIKE concat('%', '', '%')OR s.userid LIKE concat('%', '', '%')

[INFO ] 24-10-29 12:14:08 [resultsettable:610] - 
|----|
|cnt |
|----|
|14  |
|----|

[DEBUG] 24-10-29 12:14:08 [selectCount:135] - <==      Total: 1
[DEBUG] 24-10-29 12:14:08 [Pagination:88] - Pagination(nowPage=2, totalCount=14, listCount=10, groupCount=5, totalPage=2, startPage=1, endPage=2, prevPage=0, nextPage=0, offset=10)
[DEBUG] 24-10-29 12:14:08 [selectList:135] - ==>  Preparing: SELECT studno, s.name AS name, s.userid AS userid, grade, idnum, DATE_FORMAT(birthdate, '%Y-%m-%d') AS birthdate, tel, height, weight, dname, p.name AS pname FROM student s INNER JOIN department d ON s.deptno = d.deptno INNER JOIN professor p ON s.profno = p.profno WHERE s.name LIKE concat('%', ?, '%')OR s.userid LIKE concat('%', ?, '%') ORDER BY studno DESC LIMIT ?, ?
[DEBUG] 24-10-29 12:14:08 [selectList:135] - ==> Parameters: (String), (String), 10(Integer), 10(Integer)
[INFO ] 24-10-29 12:14:08 [sqlonly:228] - SELECT studno, s.name AS name, s.userid AS userid, grade, idnum, DATE_FORMAT(birthdate, '%Y-%m-%d') AS birthdate, tel, height, weight, dname, p.name AS pname FROM student s INNER JOIN department d ON s.deptno = d.deptno INNER JOIN professor p ON s.profno = p.profno  WHERE s.name LIKE concat('%', '', '%')OR s.userid LIKE concat('%', '', '%') ORDER BY studno DESC  LIMIT 10, 10

[INFO ] 24-10-29 12:14:08 [resultsettable:610] - 
|-------|------|---------|------|--------------|-----------|-------------|-------|-------|------|-----|
|studno |name  |userid   |grade |idnum         |birthdate  |tel          |height |weight |dname |name |
|-------|------|---------|------|--------------|-----------|-------------|-------|-------|------|-----|
|10204  |윤진욱   |samba7   |3     |7904021358671 |1979-04-02 |053)487-2698 |171    |70     |학과수정2 |권혁일  |
|10202  |오유석   |yousuk   |4     |7709121128379 |1977-09-12 |051)724-9618 |177    |92     |학과수정2 |권혁일  |
|10201  |김진영   |simply   |2     |8206062186327 |1982-06-06 |055)419-6328 |164    |48     |학과수정2 |권혁일  |
|10101  |테스트수정 |test5678 |2     |8511241639826 |2005-05-25 |02)7777-7777 |150    |40     |hello |전은지  |
|-------|------|---------|------|--------------|-----------|-------------|-------|-------|------|-----|

[DEBUG] 24-10-29 12:14:08 [selectList:135] - <==      Total: 4
[INFO ] 24-10-29 12:14:08 [MyInterceptor:118] - running time : 31(ms)
[INFO ] 24-10-29 12:14:09 [MyInterceptor:45] - -------------- new client connect --------------
[INFO ] 24-10-29 12:14:09 [MyInterceptor:63] - [Client] 0:0:0:0:0:0:0:1, Other, Windows 10, Chrome 130.0
[INFO ] 24-10-29 12:14:09 [MyInterceptor:81] - [GET] http://localhost:8080/student?keyword=&page=1
[INFO ] 24-10-29 12:14:09 [MyInterceptor:88] - param <-- keyword = 
[INFO ] 24-10-29 12:14:09 [MyInterceptor:88] - param <-- page = 1
[INFO ] 24-10-29 12:14:09 [MyInterceptor:97] - - REFERER : time=981, url=http://localhost:8080/student?keyword=&page=2
[DEBUG] 24-10-29 12:14:09 [selectCount:135] - ==>  Preparing: SELECT COUNT(*) AS cnt FROM student s INNER JOIN department d ON s.deptno = d.deptno INNER JOIN professor p ON s.profno = p.profno WHERE s.name LIKE concat('%', ?, '%')OR s.userid LIKE concat('%', ?, '%')
[DEBUG] 24-10-29 12:14:09 [selectCount:135] - ==> Parameters: (String), (String)
[INFO ] 24-10-29 12:14:09 [sqlonly:228] - SELECT COUNT(*) AS cnt FROM student s INNER JOIN department d ON s.deptno = d.deptno INNER JOIN professor p ON s.profno = p.profno  WHERE s.name LIKE concat('%', '', '%')OR s.userid LIKE concat('%', '', '%')

[INFO ] 24-10-29 12:14:09 [resultsettable:610] - 
|----|
|cnt |
|----|
|14  |
|----|

[DEBUG] 24-10-29 12:14:09 [selectCount:135] - <==      Total: 1
[DEBUG] 24-10-29 12:14:09 [Pagination:88] - Pagination(nowPage=1, totalCount=14, listCount=10, groupCount=5, totalPage=2, startPage=1, endPage=2, prevPage=0, nextPage=0, offset=0)
[DEBUG] 24-10-29 12:14:09 [selectList:135] - ==>  Preparing: SELECT studno, s.name AS name, s.userid AS userid, grade, idnum, DATE_FORMAT(birthdate, '%Y-%m-%d') AS birthdate, tel, height, weight, dname, p.name AS pname FROM student s INNER JOIN department d ON s.deptno = d.deptno INNER JOIN professor p ON s.profno = p.profno WHERE s.name LIKE concat('%', ?, '%')OR s.userid LIKE concat('%', ?, '%') ORDER BY studno DESC LIMIT ?, ?
[DEBUG] 24-10-29 12:14:09 [selectList:135] - ==> Parameters: (String), (String), 0(Integer), 10(Integer)
[INFO ] 24-10-29 12:14:09 [sqlonly:228] - SELECT studno, s.name AS name, s.userid AS userid, grade, idnum, DATE_FORMAT(birthdate, '%Y-%m-%d') AS birthdate, tel, height, weight, dname, p.name AS pname FROM student s INNER JOIN department d ON s.deptno = d.deptno INNER JOIN professor p ON s.profno = p.profno  WHERE s.name LIKE concat('%', '', '%')OR s.userid LIKE concat('%', '', '%') ORDER BY studno DESC  LIMIT 0, 10

[INFO ] 24-10-29 12:14:09 [resultsettable:610] - 
|-------|-------|---------|------|--------------|-----------|-------------|-------|-------|-------|-----|
|studno |name   |userid   |grade |idnum         |birthdate  |tel          |height |weight |dname  |name |
|-------|-------|---------|------|--------------|-----------|-------------|-------|-------|-------|-----|
|20124  |이름등록수정 |ID       |1     |1112223333444 |2020-10-10 |02           |140    |30     |인터넷정보과 |권혁일  |
|20123  |이름 수정  |ID       |1     |1112223333444 |2020-10-10 |02           |140    |30     |컴퓨터공학과 |성연희  |
|20122  |이름     |ID       |1     |1112223333444 |2020-10-10 |02           |140    |30     |컴퓨터공학과 |성연희  |
|20120  |학생수정   |ID       |1     |1112223333444 |2001-01-01 |02)1234-1234 |150    |50     |hello  |전은지  |
|20119  |이름     |id       |2     |1112223333444 |2001-01-01 |01011112222  |140    |40     |학과수정2  |성연희  |
|20115  |이름     |id3      |2     |1112223333444 |2010-10-10 |052)175-3941 |150    |150    |컴퓨터공학과 |전은지  |
|20114  |이름     |id3      |2     |1112223333444 |2010-10-10 |052)175-3941 |150    |150    |컴퓨터공학과 |전은지  |
|20113  |이름     |id       |2     |1112223333444 |2020-10-10 |01011112222  |100    |100    |컴퓨터공학과 |김도훈  |
|20112  |테스트추가  |test1234 |4     |7907021369824 |2001-03-23 |02)1234-1234 |170    |50     |컴퓨터공학과 |성연희  |
|20103  |김진경    |lovely   |2     |8302282169387 |1983-02-28 |052)175-3941 |166    |51     |hello  |이재우  |
|-------|-------|---------|------|--------------|-----------|-------------|-------|-------|-------|-----|

[DEBUG] 24-10-29 12:14:09 [selectList:135] - <==      Total: 10
[INFO ] 24-10-29 12:14:09 [MyInterceptor:118] - running time : 37(ms)
[INFO ] 24-10-29 12:16:50 [MyInterceptor:45] - -------------- new client connect --------------
[INFO ] 24-10-29 12:16:50 [MyInterceptor:63] - [Client] 0:0:0:0:0:0:0:1, Other, Windows 10, Chrome 130.0
[INFO ] 24-10-29 12:16:50 [MyInterceptor:81] - [GET] http://localhost:8080/professor
[INFO ] 24-10-29 12:16:50 [MyInterceptor:97] - - REFERER : time=160950, url=http://localhost:8080/student?keyword=&page=1
[DEBUG] 24-10-29 12:16:50 [selectCount:135] - ==>  Preparing: SELECT COUNT(*) AS cnt FROM professor p INNER JOIN department d ON p.deptno = d.deptno
[DEBUG] 24-10-29 12:16:50 [selectCount:135] - ==> Parameters: 
[INFO ] 24-10-29 12:16:50 [sqlonly:228] - SELECT COUNT(*) AS cnt FROM professor p INNER JOIN department d ON p.deptno = d.deptno

[INFO ] 24-10-29 12:16:50 [resultsettable:610] - 
|----|
|cnt |
|----|
|17  |
|----|

[DEBUG] 24-10-29 12:16:50 [selectCount:135] - <==      Total: 1
[DEBUG] 24-10-29 12:16:50 [Pagination:88] - Pagination(nowPage=1, totalCount=17, listCount=10, groupCount=5, totalPage=2, startPage=1, endPage=2, prevPage=0, nextPage=0, offset=0)
[DEBUG] 24-10-29 12:16:50 [selectList:135] - ==>  Preparing: SELECT profno, name, userid, position, sal, DATE_FORMAT(hiredate, '%Y-%m-%d') AS hiredate, comm, p.deptno AS deptno, dname FROM professor p INNER JOIN department d ON p.deptno = d.deptno ORDER BY profno DESC LIMIT ?, ?
[DEBUG] 24-10-29 12:16:50 [selectList:135] - ==> Parameters: 0(Integer), 10(Integer)
[INFO ] 24-10-29 12:16:50 [sqlonly:228] - SELECT profno, name, userid, position, sal, DATE_FORMAT(hiredate, '%Y-%m-%d') AS hiredate, comm, p.deptno AS deptno, dname FROM professor p INNER JOIN department d ON p.deptno = d.deptno   ORDER BY profno DESC  LIMIT 0, 10

[INFO ] 24-10-29 12:16:50 [resultsettable:610] - 
|-------|------|----------|---------|-----|-----------|-------|-------|-------|
|profno |name  |userid    |position |sal  |hiredate   |comm   |deptno |dname  |
|-------|------|----------|---------|-----|-----------|-------|-------|-------|
|9925   |test  |test      |부교수      |122  |2024-10-09 |[null] |102    |학과수정2  |
|9924   |교수    |id        |부교수      |100  |2024-10-01 |[null] |103    |hello  |
|9923   |교수테스트 |id        |교수       |100  |2024-10-01 |[null] |101    |컴퓨터공학과 |
|9918   |이름수정2 |id        |교수       |10   |2020-10-10 |[null] |101    |컴퓨터공학과 |
|9916   |테스트이름 |abcd1234  |교수       |500  |2024-01-01 |20     |101    |컴퓨터공학과 |
|9915   |테스트이름 |abcd1234  |교수       |500  |2024-01-01 |20     |101    |컴퓨터공학과 |
|9914   |테스트이름 |abcd1234  |교수       |500  |2024-01-01 |20     |101    |컴퓨터공학과 |
|9912   |테스트이름 |abcd1234  |교수       |500  |2024-01-01 |20     |101    |컴퓨터공학과 |
|9910   |심진주   |jinju0323 |총장       |9000 |2023-10-01 |500    |101    |컴퓨터공학과 |
|9908   |남은혁   |bird13    |부교수      |400  |1990-10-18 |17     |202    |hello  |
|-------|------|----------|---------|-----|-----------|-------|-------|-------|

[DEBUG] 24-10-29 12:16:50 [selectList:135] - <==      Total: 10
[INFO ] 24-10-29 12:16:50 [MyInterceptor:118] - running time : 35(ms)
[INFO ] 24-10-29 12:16:51 [MyInterceptor:45] - -------------- new client connect --------------
[INFO ] 24-10-29 12:16:51 [MyInterceptor:63] - [Client] 0:0:0:0:0:0:0:1, Other, Windows 10, Chrome 130.0
[INFO ] 24-10-29 12:16:51 [MyInterceptor:81] - [GET] http://localhost:8080/professor/edit/9925
[INFO ] 24-10-29 12:16:51 [MyInterceptor:97] - - REFERER : time=1706, url=http://localhost:8080/professor
[DEBUG] 24-10-29 12:16:51 [selectItem:135] - ==>  Preparing: SELECT profno, name, userid, position, sal, DATE_FORMAT(hiredate, '%Y-%m-%d') AS hiredate, comm, p.deptno AS deptno, dname FROM professor p INNER JOIN department d ON p.deptno = d.deptno WHERE profno=?
[DEBUG] 24-10-29 12:16:51 [selectItem:135] - ==> Parameters: 9925(Integer)
[INFO ] 24-10-29 12:16:51 [sqlonly:228] - SELECT profno, name, userid, position, sal, DATE_FORMAT(hiredate, '%Y-%m-%d') AS hiredate, comm, p.deptno AS deptno, dname FROM professor p INNER JOIN department d ON p.deptno = d.deptno WHERE profno=9925

[INFO ] 24-10-29 12:16:51 [resultsettable:610] - 
|-------|-----|-------|---------|----|-----------|-------|-------|------|
|profno |name |userid |position |sal |hiredate   |comm   |deptno |dname |
|-------|-----|-------|---------|----|-----------|-------|-------|------|
|9925   |test |test   |부교수      |122 |2024-10-09 |[null] |102    |학과수정2 |
|-------|-----|-------|---------|----|-----------|-------|-------|------|

